#bdp_init_config:
#  admin_user: bdpadmin
#  admin_password: "{{ root_password }}"
#  ldap_root_password: "{{ root_password }}"

bdp_config:
  auto_startup: true

# ltac_config:
#   citadel:
#     enabled: true

#   citadel_configurer:
#     enabled: true

#   nifi:
#     enabled: true

#   postgres:
#     enabled: true

#   proxy:
#     enabled: true

#   user_management:
#     enabled: true

# ltac_config:
#   accumulo_configurer:
#     enabled: true

#   accumulo_gc:
#     enabled: true

#   accumulo_master:
#     enabled: true

#   accumulo_monitor:
#     enabled: true

#   accumulo_tracer:
#     enabled: true

#   accumulo_tserver:
#     enabled: true

#   admin:
#     enabled: true

#   ageoff:
#     enabled: true

#   alerting:
#     enabled: true

#   jupyterhub_configurer:
#     enabled: true

#   analytic_registry:
#     enabled: true

#   bdpapi:
#     enabled: true

#   citadel:
#     enabled: true

#   citadel_configurer:
#     enabled: true

#   consul:
#     enabled: true

#   consul_configurer:
#     enabled: true

#   discovery:
#     enabled: true

#   elasticsearch_master:
#     enabled: true

#   elasticsearch_data:
#     enabled: true

#   feedhealth:
#     enabled: true

#   ingest_configurer:
#     enabled: true

#   ingest_enqueuer:
#     enabled: true

#   ingest_processor:
#     enabled: true

#   kafka:
#     enabled: true

#   kafka_configurer:
#     enabled: true

#   kibana:
#     enabled: true

#   knowledge_ingest:
#     enabled: true

#   kronos_cache_ingest:
#     enabled: true

#   kronos_ingest:
#     enabled: true

#   kubernetes-dashboard:
#     proxy:
#       enabled: false
#     dependency:
#       enabled: false
#     namespace: kubernetes-dashboard
#     fullnameOverride: kubernetes-dashboard

#   metrics_service:
#     enabled: true

#   nagios:
#     enabled: true

#   navigator:
#     enabled: true

#   navigator_configurer:
#     enabled: true

#   nifi:
#     enabled: true

#   notifications:
#     enabled: true

#   nucleus_coordinator:
#     enabled: true

#   postgres:
#     enabled: true

#   postgres_backup:
#     enabled: true

#   prometheus:
#     enabled: true

#   proxy:
#     enabled: true

#   redis:
#     enabled: true

#   redis_replica:
#     enabled: true

#   redis_sentinel:
#     enabled: true

#   spark_history_server:
#     enabled: true

#   spark-operator:
#     enabled: true

#   unifier:
#     enabled: true

#   user_management:
#     enabled: true

#   user_sync_service:
#     enabled: true

#   zookeeper:
#     enabled: true

